Test,Run,Clock Cycles 
1,1,31.69 
1,2,26.84 
1,3,35.25 
1,4,25.38 
1,5,32.00 
1,6,29.78 
1,7,27.59 
1,8,48.91 
1,9,84.69 
1,10,34.72 
1,11,33.34 
1,12,45.41 
1,13,37.38 
1,14,60.38 
1,15,44.25 
1,16,27.31 
1,17,43.22 
1,18,37.84 
1,19,27.59 
1,20,59.47 
1,21,68.09 
1,22,47.31 
1,23,32.78 
1,24,39.66 
1,25,39.06 
1,26,32.94 
1,27,43.31 
1,28,32.41 
1,29,39.56 
1,30,29.06 
1,31,40.25 
1,32,59.47 
1,33,29.94 
1,34,43.59 
1,35,46.19 
1,36,36.53 
1,37,31.91 
1,38,35.34 
1,39,32.63 
1,40,60.56 
1,41,126.19 
1,42,32.94 
1,43,40.19 
1,44,37.22 
1,45,41.00 
1,46,40.13 
1,47,35.50 
1,48,36.16 
1,49,41.81 
1,50,44.00 
1,51,57.63 
1,52,40.41 
1,53,36.81 
1,54,43.06 
1,55,59.88 
1,56,46.34 
1,57,51.31 
1,58,30.44 
1,59,35.75 
1,60,136.00 
1,61,34.38 
1,62,31.78 
1,63,30.91 
1,64,42.13 
1,65,33.97 
1,66,33.34 
1,67,39.19 
1,68,42.72 
1,69,29.59 
1,70,38.78 
1,71,49.13 
1,72,38.78 
1,73,43.91 
1,74,34.91 
1,75,40.22 
1,76,32.63 
1,77,40.72 
1,78,40.47 
1,79,41.72 
1,80,37.59 
1,81,83.09 
1,82,33.31 
1,83,31.34 
1,84,93.31 
1,85,42.44 
1,86,31.06 
1,87,36.38 
1,88,46.44 
1,89,36.75 
1,90,29.94 
1,91,51.91 
1,92,35.28 
1,93,36.13 
1,94,37.13 
1,95,30.31 
1,96,107.44 
1,97,52.94 
1,98,39.31 
1,99,53.81 
1,100,30.41 
2,1,10.24 
2,2,10.78 
2,3,12.08 
2,4,12.83 
2,5,12.90 
2,6,14.16 
2,7,16.65 
2,8,10.87 
2,9,20.25 
2,10,40.35 
2,11,14.16 
2,12,23.06 
2,13,15.91 
2,14,10.40 
2,15,36.33 
2,16,13.78 
2,17,12.60 
2,18,11.40 
2,19,70.30 
2,20,13.50 
2,21,12.85 
2,22,13.96 
2,23,11.16 
2,24,12.51 
2,25,15.44 
2,26,12.00 
2,27,9.94 
2,28,18.25 
2,29,11.41 
2,30,28.47 
2,31,10.91 
2,32,12.65 
2,33,14.89 
2,34,12.10 
2,35,11.84 
2,36,13.93 
2,37,17.78 
2,38,11.95 
2,39,14.07 
2,40,11.18 
2,41,15.99 
2,42,9.94 
2,43,10.78 
2,44,12.27 
2,45,13.25 
2,46,14.11 
2,47,11.81 
2,48,19.42 
2,49,13.01 
2,50,11.39 
2,51,64.26 
2,52,12.04 
2,53,19.02 
2,54,18.48 
2,55,11.55 
2,56,17.15 
2,57,19.40 
2,58,17.77 
2,59,24.50 
2,60,12.02 
2,61,14.48 
2,62,71.63 
2,63,14.90 
2,64,21.41 
2,65,16.46 
2,66,16.55 
2,67,11.53 
2,68,11.58 
2,69,20.01 
2,70,24.19 
2,71,15.40 
2,72,13.34 
2,73,14.61 
2,74,19.60 
2,75,10.91 
2,76,10.59 
2,77,10.78 
2,78,10.80 
2,79,10.97 
2,80,20.69 
2,81,17.01 
2,82,58.06 
2,83,10.35 
2,84,18.28 
2,85,16.84 
2,86,13.77 
2,87,68.38 
2,88,12.55 
2,89,11.67 
2,90,15.58 
2,91,26.43 
2,92,12.23 
2,93,26.30 
2,94,13.93 
2,95,17.79 
2,96,16.81 
2,97,13.06 
2,98,32.29 
2,99,11.63 
2,100,13.68 
3,1,10.58 
3,2,8.99 
3,3,12.49 
3,4,12.05 
3,5,13.84 
3,6,8.61 
3,7,12.95 
3,8,12.29 
3,9,40.07 
3,10,10.26 
3,11,9.90 
3,12,21.21 
3,13,24.73 
3,14,17.52 
3,15,8.23 
3,16,35.90 
3,17,9.89 
3,18,11.89 
3,19,12.77 
3,20,13.78 
3,21,8.66 
3,22,13.21 
3,23,8.62 
3,24,11.56 
3,25,14.05 
3,26,13.93 
3,27,12.81 
3,28,26.53 
3,29,13.49 
3,30,10.45 
3,31,8.31 
3,32,11.36 
3,33,11.75 
3,34,8.26 
3,35,11.97 
3,36,12.10 
3,37,8.94 
3,38,10.69 
3,39,13.97 
3,40,13.05 
3,41,16.64 
3,42,10.45 
3,43,8.10 
3,44,28.92 
3,45,14.09 
3,46,44.47 
3,47,32.08 
3,48,8.99 
3,49,8.87 
3,50,8.98 
3,51,9.52 
3,52,19.69 
3,53,35.39 
3,54,14.65 
3,55,17.57 
3,56,12.85 
3,57,9.54 
3,58,9.91 
3,59,8.78 
3,60,8.91 
3,61,9.19 
3,62,9.08 
3,63,10.32 
3,64,9.02 
3,65,30.03 
3,66,12.19 
3,67,10.52 
3,68,11.44 
3,69,19.04 
3,70,9.81 
3,71,10.11 
3,72,8.89 
3,73,9.08 
3,74,8.83 
3,75,9.73 
3,76,10.48 
3,77,9.11 
3,78,10.11 
3,79,9.71 
3,80,12.45 
3,81,10.63 
3,82,10.68 
3,83,8.84 
3,84,9.39 
3,85,8.57 
3,86,9.72 
3,87,10.22 
3,88,11.01 
3,89,10.56 
3,90,8.86 
3,91,10.30 
3,92,10.27 
3,93,10.68 
3,94,9.05 
3,95,10.31 
3,96,8.83 
3,97,8.99 
3,98,8.98 
3,99,11.82 
3,100,10.81 
4,1,9.30 
4,2,10.81 
4,3,9.62 
4,4,8.01 
4,5,9.84 
4,6,10.00 
4,7,8.34 
4,8,9.86 
4,9,9.76 
4,10,8.03 
4,11,9.68 
4,12,8.35 
4,13,18.70 
4,14,8.14 
4,15,9.72 
4,16,7.88 
4,17,9.87 
4,18,8.33 
4,19,9.90 
4,20,9.57 
4,21,9.73 
4,22,9.99 
4,23,10.16 
4,24,9.85 
4,25,9.45 
4,26,9.20 
4,27,8.15 
4,28,9.38 
4,29,9.49 
4,30,7.90 
4,31,9.77 
4,32,9.65 
4,33,8.28 
4,34,9.22 
4,35,7.96 
4,36,10.89 
4,37,9.85 
4,38,7.99 
4,39,10.01 
4,40,10.01 
4,41,9.65 
4,42,9.53 
4,43,7.98 
4,44,10.84 
4,45,9.43 
4,46,9.59 
4,47,8.00 
4,48,9.91 
4,49,8.00 
4,50,9.33 
4,51,9.40 
4,52,9.08 
4,53,8.01 
4,54,8.49 
4,55,31.80 
4,56,8.13 
4,57,9.50 
4,58,9.58 
4,59,14.90 
4,60,8.02 
4,61,9.63 
4,62,8.22 
4,63,9.58 
4,64,8.14 
4,65,9.55 
4,66,8.24 
4,67,7.93 
4,68,9.78 
4,69,9.62 
4,70,9.76 
4,71,9.70 
4,72,9.47 
4,73,8.03 
4,74,7.99 
4,75,8.49 
4,76,13.65 
4,77,9.47 
4,78,9.57 
4,79,9.67 
4,80,9.53 
4,81,10.29 
4,82,15.54 
4,83,9.46 
4,84,8.04 
4,85,13.62 
4,86,10.06 
4,87,10.07 
4,88,9.85 
4,89,11.60 
4,90,8.59 
4,91,7.96 
4,92,9.71 
4,93,7.92 
4,94,7.97 
4,95,7.96 
4,96,7.98 
4,97,8.04 
4,98,7.95 
4,99,9.67 
4,100,9.25 
5,1,1.#J 
5,2,1.#J 
5,3,1.#J 
5,4,1.#J 
5,5,1.#J 
5,6,1.#J 
5,7,1.#J 
5,8,1.#J 
5,9,1.#J 
5,10,1.#J 
5,11,1.#J 
5,12,1.#J 
5,13,1.#J 
5,14,1.#J 
5,15,1.#J 
5,16,1.#J 
5,17,1.#J 
5,18,1.#J 
5,19,1.#J 
5,20,1.#J 
5,21,1.#J 
5,22,1.#J 
5,23,1.#J 
5,24,1.#J 
5,25,1.#J 
5,26,1.#J 
5,27,1.#J 
5,28,1.#J 
5,29,1.#J 
5,30,1.#J 
5,31,1.#J 
5,32,1.#J 
5,33,1.#J 
5,34,1.#J 
5,35,1.#J 
5,36,1.#J 
5,37,1.#J 
5,38,1.#J 
5,39,1.#J 
5,40,1.#J 
5,41,1.#J 
5,42,1.#J 
5,43,1.#J 
5,44,1.#J 
5,45,1.#J 
5,46,1.#J 
5,47,1.#J 
5,48,1.#J 
5,49,1.#J 
5,50,1.#J 
5,51,1.#J 
5,52,1.#J 
5,53,1.#J 
5,54,1.#J 
5,55,1.#J 
5,56,1.#J 
5,57,1.#J 
5,58,1.#J 
5,59,1.#J 
